"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"KRTAP11-1",1.47614053724799,0.0378678086160262,3.93973601629706,0.00961176293522784,0.992331040836126,0.998877542172598
"UBE3AP2",2.48105252569248,0.0559031346307308,3.21312500547876,0.0173983690442822,0.98611881027348,0.998877542172598
"TIAM1",517.748572649784,0.04169450695185,0.850954061752951,0.0489973652231708,0.960921395666807,0.998877542172598
"AP000563.2",0.549537069851704,0.597498289572193,4.90998119365439,0.121690545443309,0.903144101229972,0.998877542172598
"AP000251.3",0.38114421225064,1.89696668944535,4.9382845809601,0.384134745243164,0.700878580360504,0.998877542172598
"FBXW11P1",3.44249151826933,0.80417222252238,2.56304370633449,0.31375673404823,0.753705807346068,0.998877542172598
"AP000253.1",4.12150810583548,-0.608081402644364,2.42013225828178,-0.251259574993675,0.80161342725907,0.998877542172598
"SOD1",1647.40724839931,-0.963441738290148,0.991204158872169,-0.971991218626836,0.331054917207594,0.998877542172598
"SNORA81",2.00118650620191,4.41845059287984,3.84747340863647,1.14840315282276,0.2508021727524,0.998877542172598
"AP000254.8",12.7413688127068,-0.495207011547756,1.53334907767155,-0.322957778342128,0.74672721802089,0.998877542172598
"SCAF4",265.847626948598,0.267269987197123,0.890978260103683,0.299973634784334,0.76419726644564,0.998877542172598
"HMGN1P2",3.08447106446065,0.614540842684148,3.32259698008337,0.184957985084525,0.853261989970989,0.998877542172598
"AP000255.6",7.24664788910138,-3.70942511949762,2.19983346992436,-1.68622996704617,0.0917515140589213,0.998877542172598
"TPT1P1",0.327262743334179,-0.043613467698657,4.93915164259875,-0.00883015360826411,0.992954648322806,0.998877542172598
"HUNK",51.9959067695181,0.695794852260808,1.10984251101116,0.626931159473141,0.530704361148051,0.998877542172598
"LINC00159",2.48105252569248,0.0559031346307308,3.21312500547876,0.0173983690442822,0.98611881027348,0.998877542172598
"AP000265.1",0.886322785053831,-0.600248928199076,4.83476408057898,-0.124152682156767,0.901194386454936,0.998877542172598
"MIS18A",48.2648283220138,0.172352267782786,1.06238886603277,0.162230867899053,0.871124052699382,0.998877542172598
"MIS18A-AS1",3.90875675118591,-1.08376228030912,2.4622612582006,-0.4401491826668,0.659829062372683,0.998877542172598
"MRAP",1.88715695879226,-1.3941512508618,3.59463694433133,-0.387842019222651,0.698132947840842,0.998877542172598
"AP000266.7",2.99575407036362,-0.779310260119874,3.35670033964289,-0.232165573708252,0.816409415462509,0.998877542172598
"URB1",526.077224533107,-0.0811591900850916,0.969562729852122,-0.083707002740782,0.933289389307153,0.998877542172598
"RN7SL109P",1.17875000320745,-3.72652181634947,4.83367458659495,-0.770950081473026,0.44073652050281,0.998877542172598
"SNORA80",3.37689828261426,-0.356449774696748,3.22149990189392,-0.110647147462954,0.911896158729574,0.998877542172598
"C21orf119",50.0118661004474,-0.620229336917172,1.12461182381456,-0.551505260555967,0.581287361507641,0.998877542172598
"EVA1C",192.569500960803,0.0726203287290576,0.907416679144804,0.0800297486238613,0.936213595866197,0.998877542172598
"EXOSC3P1",3.03603475270608,-0.816304454225965,3.01051328082667,-0.271151254978624,0.786274701830806,0.998877542172598
"RNA5SP490",1.39150135785702,-1.59643655241837,4.50490769312829,-0.354377195087381,0.723056222776276,0.998877542172598
"LINC00846",4.44824917179011,-1.42738431601686,2.28564595896445,-0.624499306385821,0.532299725709294,0.998877542172598
"TCP10L",3.90686773135052,-0.578618982176137,2.3486114981581,-0.246366409527468,0.805398606296451,0.998877542172598
"AP000275.65",0.336785715202127,-1.99260058416184,4.93912662625832,-0.403431767383407,0.686630620881492,0.998877542172598
"C21orf59",84.7660287954708,-0.0735579917311788,0.974459253319663,-0.0754859595007086,0.939828068358145,0.998877542172598
"OR7E23P",0.930681282102344,1.69921271270046,4.83369566456621,0.35153489806085,0.725187096095449,0.998877542172598
"SYNJ1",469.753810981951,-0.173012807877884,0.93102520557307,-0.185830423110178,0.852577745866367,0.998877542172598
"PAXBP1-AS1",53.979285878875,-0.80742603986661,1.04345021583007,-0.77380408534805,0.43904665624016,0.998877542172598
"PAXBP1",635.438425844647,0.395221265702298,0.92571341270684,0.426936955084887,0.669425247889526,0.998877542172598
"C21orf49",17.0462379051732,-0.798556768673027,1.39532980906886,-0.572306822002122,0.567114128810475,0.998877542172598
"C21orf62",278.647634258515,-0.739567819674018,1.24159767270783,-0.595658187777589,0.551403596010187,0.998877542172598
"AP000281.2",0.168392857601064,-1.33374906807086,4.96952223518502,-0.268385773309897,0.78840238920092,0.998877542172598
"AP000282.2",2.47100787644498,-0.974262721888596,3.21829655912144,-0.302726210587181,0.762098521331862,0.998877542172598
"AP000282.3",0.38114421225064,1.89696668944535,4.9382845809601,0.384134745243164,0.700878580360504,0.998877542172598
"OLIG2",682.350917278849,-0.611296647390422,1.15556812548303,-0.529000959709664,0.5968047841302,0.998877542172598
"LINC00945",3.43563918254701,-0.636362044420449,2.50463822138288,-0.254073438226578,0.799438823405076,0.998877542172598
"OLIG1",2433.16152260645,-1.56045455340131,1.42991225468888,-1.09129392260565,0.275143571081559,0.998877542172598
"AP000289.6",0.54545925514565,-2.57144703525658,4.89227527309039,-0.525613726071516,0.599156617867467,0.998877542172598
"IFNAR2",127.260197455438,0.369996203836073,0.922446093236253,0.401103334437681,0.688344045986469,0.998877542172598
"IL10RB-AS1",9.05038070076494,-0.0253520712704035,1.70657635447597,-0.0148555153737545,0.988147449591437,0.998877542172598
"IL10RB",124.192789365235,0.548127625802585,0.94828676336137,0.578018851449165,0.563251391910931,0.998877542172598
"AP000295.10",2.01207682052569,-0.271033514205734,3.14167753159563,-0.0862703162498281,0.931251534681345,0.998877542172598
"IFNAR1",783.297003964562,0.227658522546482,0.898328532708389,0.253424570474356,0.799940142731763,0.998877542172598
"USF1P1",1.64861120955511,1.07897566642166,4.19046619608628,0.257483443591402,0.796805594658076,0.998877542172598
"IFNGR2",456.857998117718,1.05655013731901,0.890115327052298,1.18698117559427,0.235235045780923,0.998877542172598
"TMEM50B",431.229940220827,-0.14577901960002,0.942653271798092,-0.154647550654494,0.877099180907461,0.998877542172598
"RPS5P3",0.336785715202127,-1.99260058416184,4.93912662625832,-0.403431767383407,0.686630620881492,0.998877542172598
"AP000302.58",1.22310850025596,-1.32241423010317,4.73577254758945,-0.279239388466046,0.780061117716919,0.998877542172598
"DNAJC28",13.9991449045066,-0.625739303149102,1.52061162726038,-0.411505010175721,0.680702268242865,0.998877542172598
"GART",440.5425820124,0.562875172121731,0.871857243419293,0.645604743632363,0.518535364482248,0.998877542172598
"BTF3P6",0.505178572803191,-2.53151827608941,4.8952209100835,-0.517140762917322,0.605057900025671,0.998877542172598
"SON",3122.10563240262,0.28978908224819,0.905197354810525,0.320139117406997,0.748862873413124,0.998877542172598
"DONSON",100.118418527084,0.539749445567609,0.948151718069308,0.569264850003841,0.569176417005997,0.998877542172598
"AP000304.1",0.168392857601064,-1.33374906807086,4.96952223518502,-0.268385773309897,0.78840238920092,0.998877542172598
"CRYZL1",237.226285919304,-1.26341569142509,1.03663395015384,-1.21876742628157,0.222932478096349,0.998877542172598
"ITSN1",936.963348475175,-0.994217278453743,0.867895458579435,-1.14554958045416,0.25198156944895,0.998877542172598
"ATP5O",546.940319212666,-1.08513656469094,0.966161663529354,-1.12314181534276,0.261377269283998,0.998877542172598
"LINC00649",21.5809426382052,1.83353255925047,1.51504477644574,1.21021674590496,0.226195733988096,0.998877542172598
"AP000569.9",0.158869885733115,1.25587251058091,4.96728806855882,0.252828604511612,0.800400662441173,0.998877542172598
"MRPS6",179.61161393532,-0.260974267415407,0.932654143703747,-0.279818911626799,0.779616441688785,0.998877542172598
"SLC5A3",677.184243139838,1.19220605091371,1.01804684019813,1.17107190341231,0.241569876337371,0.998877542172598
"AP000320.7",0.76228842450128,2.99870139262852,4.86244306567458,0.616706736125556,0.53742817733201,0.998877542172598
"RPS5P2",2.0202324499378,2.16246011076751,3.53000926948507,0.612593323609872,0.54014527386448,0.998877542172598
"LINC00310",8.5090633090914,-0.129480665121618,1.74252434805491,-0.074306373547176,0.940766605696965,0.998877542172598
"AP000318.2",0.930681282102344,1.69921271270046,4.83369566456621,0.35153489806085,0.725187096095449,0.998877542172598
"KCNE2",2.27593512307546,-0.278709611380735,2.9343619756691,-0.0949813328047854,0.924329654142705,0.998877542172598
"SMIM11",187.955376654106,-0.983079647084779,1.0107034066255,-0.972668777645707,0.330717947682809,0.998877542172598
"C21orf140",10.7541766729263,0.173133341158362,1.64241454863395,0.105413911063052,0.916047378132591,0.998877542172598
"CMP21-97G8.1",1.26746699730447,0.496911187268054,4.64320234193853,0.107019068021187,0.914773852535646,0.998877542172598
"AP000322.53",0.822918344269421,-0.589185675449949,4.83434916983881,-0.121874869760306,0.9029981182659,0.998877542172598
"CMP21-97G8.2",0.158869885733115,1.25587251058091,4.96728806855882,0.252828604511612,0.800400662441173,0.998877542172598
"KCNE1",22.7486306495857,1.08338776878548,1.59069399326893,0.681078682241753,0.495821705177359,0.998877542172598
"SNORA11",0.38114421225064,1.89696668944535,4.9382845809601,0.384134745243164,0.700878580360504,0.998877542172598
"RCAN1",1261.8490749972,-0.643530204430798,0.905789103274569,-0.710463619074612,0.477416683778498,0.998877542172598
"CLIC6",5.43511873515322,-2.11533179687135,2.25867794536402,-0.936535375135312,0.348997607775001,0.998877542172598
"AP000330.8",19.4952487940109,1.58361895289516,1.49634013016781,1.05832819755864,0.289905841850881,0.998877542172598
"RUNX1",526.717644764394,1.7032729669351,1.02363739287632,1.66394172271206,0.09612407607674,0.998877542172598
"AF015262.2",0.930681282102344,1.69921271270046,4.83369566456621,0.35153489806085,0.725187096095449,0.998877542172598
"AF015720.3",0.549537069851704,0.597498289572193,4.90998119365439,0.121690545443309,0.903144101229972,0.998877542172598
"AP000688.8",2.57870676551185,1.95938826836329,2.8873862121747,0.678602765401285,0.497389590170644,0.998877542172598
"AP000688.1",0.38114421225064,1.89696668944535,4.9382845809601,0.384134745243164,0.700878580360504,0.998877542172598
"SETD4",153.855914627516,-0.115081744101514,0.912213605179964,-0.126156575003955,0.899607984779324,0.998877542172598
"RIMKLBP1",6.72522764962468,0.0770809121110538,2.28977241784421,0.0336631324189084,0.973145778366801,0.998877542172598
"AP000688.14",3.90823507380636,-2.23219569190786,2.64548399187775,-0.843775921064433,0.39879463329195,0.998877542172598
"CBR1",858.938529840901,-1.65238573179483,1.07657341508177,-1.53485652594284,0.124819074335977,0.998877542172598
"AP000688.15",0.31773977146623,1.90806542753174,4.93787706577352,0.386414121314873,0.699189993467294,0.998877542172598
"AP000688.29",12.0820081076836,-2.21268494066545,1.69470618024739,-1.30564517109535,0.191673251527844,0.998877542172598
"MEMO1P1",23.962672007069,0.484663694874566,1.25081603362537,0.387477999838087,0.698402368951236,0.998877542172598
"CBR3-AS1",17.420987410315,-0.515848863512972,1.3685175428883,-0.376939898354723,0.706218270024817,0.998877542172598
"CBR3",42.5053133698367,0.207668814406081,1.16496498126427,0.178261851425534,0.858517337070956,0.998877542172598
"DOPEY2",208.507672090076,0.40662116942497,1.01279580575883,0.4014838599379,0.688063918849859,0.998877542172598
"RPL3P1",0.717929927452767,-0.0613431650952382,4.87921454429365,-0.0125723442858196,0.989968984858739,0.998877542172598
"SRSF9P1",0.549537069851704,0.597498289572193,4.90998119365439,0.121690545443309,0.903144101229972,0.998877542172598
"AP000692.10",1.84498725661442,-0.354540403089959,3.53340954595228,-0.100339459233109,0.920074831610557,0.998877542172598
"MORC3",424.178254529237,0.547059812630257,0.880391701227607,0.621382291390802,0.534348120774815,0.998877542172598
"AP000692.9",5.18787146646294,0.788334871087838,2.38081745461232,0.331119410083544,0.740554290728943,0.998877542172598
"CHAF1B",56.6587963157932,0.527949153596168,1.08130832833793,0.488250335043359,0.625372535302552,0.998877542172598
"ATP5J2LP",0.168392857601064,-1.33374906807086,4.96952223518502,-0.268385773309897,0.78840238920092,0.998877542172598
"AP000695.6",4.621477247746,2.4688560955848,2.30409831135215,1.07150640379402,0.28394179286178,0.998877542172598
"AP000695.4",1.84906507132047,0.751858778829207,3.53195045940419,0.212873534742625,0.831425605481898,0.998877542172598
"CLDN14",0.886322785053831,-0.600248928199076,4.83476408057898,-0.124152682156767,0.901194386454936,0.998877542172598
"AP000695.1",0.327262743334179,-0.043613467698657,4.93915164259875,-0.00883015360826411,0.992954648322806,0.998877542172598
"AP000697.6",0.76228842450128,2.99870139262852,4.86244306567458,0.616706736125556,0.53742817733201,0.998877542172598
"SIM2",36.0760775200803,-0.461426608401499,1.16154659924786,-0.397251912837838,0.691181703994848,0.998877542172598
"HLCS",259.869123398886,-0.172287993658198,0.886688926350368,-0.194304889277617,0.845937157504176,0.998877542172598
"HLCS-IT1",4.60000678287022,-0.568524903822533,2.92539912535074,-0.194340970056306,0.845908907652022,0.998877542172598
"RNA5SP491",0.886322785053831,-0.600248928199076,4.83476408057898,-0.124152682156767,0.901194386454936,0.998877542172598
"DPRXP5",0.336785715202127,-1.99260058416184,4.93912662625832,-0.403431767383407,0.686630620881492,0.998877542172598
"AP000704.5",3.57060369352794,0.638464471969919,2.78622601570101,0.229150280117991,0.818752115089258,0.998877542172598
"PIGP",144.487591016992,-1.46639390102009,1.09616585547103,-1.33774820087785,0.180978532578956,0.998877542172598
"TTC3",2836.79276366529,-0.128838409823019,0.830931840724839,-0.15505292192273,0.876779596091993,0.998877542172598
"AP001429.1",5.02550949216937,0.115114668346481,2.85148723121702,0.0403700451772141,0.967798111258967,0.998877542172598
"TTC3-AS1",5.06986798921788,0.52893745397681,2.84474882650522,0.185934676920708,0.85249598809257,0.998877542172598
"DSCR9",3.76071313101053,-1.77262895419844,2.52062733552745,-0.703249119460776,0.481900513075262,0.998877542172598
"RN7SL678P",0.158869885733115,1.25587251058091,4.96728806855882,0.252828604511612,0.800400662441173,0.998877542172598
"AP001432.14",2.85811892323707,-0.335602695045928,2.77328493231991,-0.12101269910452,0.903680976686821,0.998877542172598
"DSCR3",397.139310258718,0.229614894000144,0.861705312505473,0.266465682255714,0.789880585834156,0.998877542172598
"AP001412.1",1.19046176994606,-0.508661154111217,4.22786883606785,-0.120311479337259,0.904236410970318,0.998877542172598
"AP001437.1",4.37401846544797,-1.06630899352725,2.34803665540305,-0.454127916220377,0.64973676158446,0.998877542172598
"DYRK1A",777.708386504406,0.140571105620877,0.899119866149741,0.156343009328487,0.875762656594725,0.998877542172598
"KCNJ6",154.419933809677,-1.51855304321417,1.17264472614896,-1.29498134375379,0.195326665366739,0.998877542172598
"DSCR4",0.76228842450128,2.99870139262852,4.86244306567458,0.616706736125556,0.53742817733201,0.998877542172598
"KCNJ15",34.7553318942882,2.15420109036069,1.34175137201429,1.60551435630486,0.108380656344835,0.998877542172598
"AP001434.2",0.76228842450128,2.99870139262852,4.86244306567458,0.616706736125556,0.53742817733201,0.998877542172598
"SPATA20P1",2.57929249165745,1.40434375861999,3.54816124659881,0.39579479652064,0.692256415807921,0.998877542172598
"ERG",173.983623688545,-1.01701431254794,1.03707728678607,-0.980654311405943,0.326763241678368,0.998877542172598
"ETS2",670.309821068746,-0.68507256683591,0.850935127823078,-0.805082014405152,0.420772353871713,0.998877542172598
"AF064858.6",0.76228842450128,2.99870139262852,4.86244306567458,0.616706736125556,0.53742817733201,0.998877542172598
"RPSAP64",0.168392857601064,-1.33374906807086,4.96952223518502,-0.268385773309897,0.78840238920092,0.998877542172598
"AF064858.8",3.25553455820734,-1.49809462462444,2.63293536522509,-0.568982681614886,0.56936789286373,0.998877542172598
"AF064858.11",1.48696680280573,-1.04909570680369,4.30447112878933,-0.243722323931293,0.807445882642178,0.998877542172598
"AF064858.10",0.168392857601064,-1.33374906807086,4.96952223518502,-0.268385773309897,0.78840238920092,0.998877542172598
"PCBP2P1",1.43585985490553,0.0857317954703123,4.41139493051679,0.0194341691960618,0.984494752474137,0.998877542172598
"PSMG1",109.02866363124,0.221895922643898,0.934693029069445,0.237399783397134,0.812346657753092,0.998877542172598
"BRWD1",1167.81667298237,-0.260321397511468,0.874974358307742,-0.297518887313392,0.766070390486883,0.998877542172598
"TIMM9P2",1.93151545584078,-0.220755475451889,3.5209727690677,-0.0626972970058902,0.95000754983765,0.998877542172598
"BRWD1-IT1",2.1537897823583,0.0939131554666692,3.77140184598784,0.0249013919231592,0.980133616985436,0.998877542172598
"METTL21AP1",2.70332685221001,0.291397175309079,3.47516079483116,0.083851422283105,0.93317456287298,0.998877542172598
"BRWD1-IT2",9.04590930621145,-1.89983686487233,1.7926187884135,-1.05981086282919,0.289230653878813,0.998877542172598
"BRWD1-AS1",1.30774767964693,0.454251436725579,4.16901600496919,0.108958909292778,0.913235081863938,0.998877542172598
"HMGN1",853.831533816607,0.290370450926435,0.857953731967378,0.338445349798275,0.735027604082548,0.998877542172598
"RNF6P1",0.758210609795226,0.00686775269041045,4.88185114654619,0.00140679272764579,0.998877542172598,0.998877542172598
"WRB",519.811211875942,-0.977323135947236,1.04231483741843,-0.937646765508814,0.348425969786802,0.998877542172598
"LCA5L",21.5831939910018,-0.774982996837198,1.30920140205773,-0.591950937127873,0.553883443059361,0.998877542172598
"SH3BGR",163.52913496096,-0.728834456385056,1.02072223136399,-0.714037995832732,0.475203684784973,0.998877542172598
"RPS26P4",0.38114421225064,1.89696668944535,4.9382845809601,0.384134745243164,0.700878580360504,0.998877542172598
"AF121897.4",2.52589286401596,-4.81963790948287,3.98126537198425,-1.21057941613191,0.226056637083126,0.998877542172598
"B3GALT5",35.361030051059,-0.729083242971765,1.35029364562503,-0.53994421534457,0.589235504117621,0.998877542172598
"C21orf88",15.5864086267494,-0.304359467679952,1.43494170688732,-0.212105806263147,0.83202449002023,0.998877542172598
"AF064860.5",1.22310850025596,-1.32241423010317,4.73577254758945,-0.279239388466046,0.780061117716919,0.998877542172598
"AF064860.7",2.77892490100799,-2.95411136616978,3.1916090348701,-0.925586854121064,0.354660727694083,0.998877542172598
"IGSF5",10.5559116060316,0.572583262750049,1.62066778577146,0.353300823140315,0.723862928493943,0.998877542172598
"PCP4",61.1362252796317,-1.15941504214841,1.43405417147406,-0.808487618676674,0.418809930745902,0.998877542172598
